 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   ERROR: An error occurred reading information about the 'calendar' attribute (Code: -43).
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   1 attributes found in the file.
   35 variables found in the file.
   33 valid fields found in the file.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'seg_id'.
   INFO: Found the variable 'tosegment'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'hruid'.
   INFO: Found the variable 'seg_hr_id'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'width'.
   INFO: Found the variable 'R2N'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'GridArea'.
   INFO: Assigned the variable 'Next'.
   Total number of grids: 473
   Total number of grids inside the basin: 455
   Side length of grid: 1.00000000 m
   Number of GRUs: 13
   Number of land-based tiles: 3450
   Number of land tiles (NML): 3450
           Tile ID            Grid             GRU
               146              16               5
               147              16               8
               148              16               9
               149              16              10
               150              16              11
               151              16              12
               152              17               1
               153              17               2
               154              17               4
               155              17               5
               156              17               8
               157              17               9
               158              17              10
               159              17              11
               160              17              12
               161              18               1
               162              18               2
               163              18               3
               164              18               4
               165              18               5
               166              18               8
               167              18               9
               168              18              10
               169              18              11
               170              18              12
               171              19               1
               172              19               2
               173              19               4
               174              19               5
               175              19               8
               176              19               9
               177              19              10
               178              19              11
               179              19              12
               180              20               1
               181              20               2
               182              20               4
               183              20               5
               184              20               9
               185              20              10
               186              20              11
               187              20              12
               188              21               1
               189              21               2
               190              21               4
               191              21               5
               192              21               9
               193              21              11
               194              21              12
               195              22               1
               196              22               2
               197              22               3
               198              22               4
               199              22               5
               200              22               8
               201              22               9
               202              22              10
               203              22              11
               204              22              12
               205              23               2
               206              23               4
               207              23               5
               208              23               9
               209              23              11
               210              24               2
               211              24               3
               212              24               4
               213              24               5
               214              24               8
               215              24               9
               216              24              10
               217              24              11
               218              24              12
               219              25               1
               220              25               2
               221              25               3
               222              25               4
               223              25               5
               224              25               8
               225              25               9
               226              25              10
               227              25              11
               228              25              12
               229              26               4
               230              26               5
               231              26               9
               232              26              10
               233              26              11
               234              26              12
               235              27               1
               236              27               2
               237              27               3
               238              27               4
               239              27               5
               240              27               8
               241              27               9
               242              27              10
               243              27              11
               244              27              12
               245              28               1
               246              28               2
               247              28               4
               248              28               5
               249              28               8
               250              28               9
               251              28              10
               252              28              11
               253              28              12
               254              29               1
               255              29               2
               256              29               4
               257              29               5
               258              29               8
               259              29               9
               260              29              10
               261              29              11
               262              29              12
               263              30               2
               264              30               4
               265              30               5
               266              30               9
               267              30              10
               268              30              11
               269              30              12
               270              31               2
               271              31               4
               272              31               5
               273              31               9
               274              31              10
               275              31              11
               276              31              12
               277              32               1
               278              32               2
               279              32               4
               280              32               5
               281              32               8
               282              32               9
               283              32              10
               284              32              11
               285              32              12
               286              33               2
               287              33               4
               288              33               5
               289              33               9
               290              33              10
               291              33              11
               292              33              12
               293              34               1
               294              34               4
               295              34               5
               296              34               8
               297              34               9
               298              34              10
               299              34              11
               300              34              12
               301              35               1
               302              35               2
               303              35               3
               304              35               4
               305              35               5
               306              35               8
               307              35               9
               308              35              10
               309              35              11
               310              35              12
               311              36               2
               312              36               4
               313              36               5
               314              36               9
               315              36              10
               316              36              11
               317              36              12
               318              37               2
               319              37               4
               320              37               5
               321              37               8
               322              37               9
               323              37              10
               324              37              11
               325              37              12
               326              38               2
               327              38               4
               328              38               5
               329              38               9
               330              38              10
               331              38              11
               332              38              12
               333              39               4
               334              39               5
               335              39               9
               336              39              10
               337              39              11
               338              39              12
               339              40               1
               340              40               2
               341              40               3
               342              40               4
               343              40               5
               344              40               9
               345              40              10
               346              40              11
               347              40              12
               348              41               1
               349              41               2
               350              41               3
               351              41               4
               352              41               5
               353              41               8
               354              42               1
               355              42               2
               356              42               3
               357              42               4
               358              42               5
               359              42               8
               360              42               9
               361              42              10
               362              42              11
               363              42              12
               364              43               1
               365              43               2
               366              43               3
               367              43               4
               368              43               5
               369              43               8
               370              43               9
               371              43              11
               372              44               1
               373              44               2
               374              44               3
               375              44               4
               376              44               5
               377              44               8
               378              45               1
               379              45               2
               380              45               3
               381              45               4
               382              45               5
               383              45               8
               384              45               9
               385              45              11
               386              45              12
               387              46               1
               388              46               2
               389              46               3
               390              46               4
               391              46               5
               392              46               8
               393              46               9
               394              46              10
               395              46              11
               396              46              12
               397              47               4
               398              47               5
               399              47               8
               400              47               9
               401              47              10
               402              47              11
               403              47              12
               404              48               1
               405              48               4
               406              48               5
               407              48               8
               408              48               9
               409              48              10
               410              48              11
               411              48              12
               412              49               4
               413              49               5
               414              49               8
               415              49               9
               416              49              11
               417              49              12
               418              50               4
               419              50               5
               420              50               8
               421              50               9
               422              50              10
               423              50              11
               424              50              12
               425              51               1
               426              51               2
               427              51               3
               428              51               4
               429              51               5
               430              51               8
               431              51               9
               432              51              11
               433              51              12
               434              52               1
               435              52               4
               436              52               5
               437              52               8
               438              52               9
               439              52              11
               440              52              12
               441              53               4
               442              53               5
               443              53               8
               444              53               9
               445              53              11
               446              53              12
               447              54               1
               448              54               4
               449              54               5
               450              54               8
               451              54               9
               452              54              10
               453              54              11
               454              54              12
               455              55               1
               456              55               4
               457              55               5
               458              55               8
               459              55               9
               460              55              10
               461              55              11
               462              55              12
               463              56               4
               464              56               5
               465              56               8
               466              56               9
               467              56              10
               468              56              11
               469              56              12
               470              57               1
               471              57               4
               472              57               5
               473              57               8
               474              57              12
               475              58               1
               476              58               4
               477              58               5
               478              58               8
               479              58               9
               480              58              10
               481              58              12
               482              59               4
               483              59               5
               484              59               8
               485              59              12
               486              60               1
               487              60               2
               488              60               4
               489              60               5
               490              60               8
               491              60              12
               492              61               1
               493              61               4
               494              61               5
               495              61               8
               496              61              10
               497              61              12
               498              62               4
               499              62               5
               500              62               8
               501              62              12
               502              63               4
               503              63               5
               504              63               8
               505              63               9
               506              63              10
               507              63              12
               508              64               4
               509              64               5
               510              64               8
               511              64              10
               512              64              12
               513              65               4
               514              65               5
               515              65               8
               516              65              12
               517              66               1
               518              66               2
               519              66               3
               520              66               4
               521              66               5
               522              66               8
               523              66               9
               524              66              10
               525              66              11
               526              66              12
               527              67               1
               528              67               4
               529              67               5
               530              67               8
               531              67               9
               532              67              10
               533              67              11
               534              67              12
               535              68               1
               536              68               2
               537              68               3
               538              68               4
               539              68               5
               540              68               8
               541              68               9
               542              68              11
               543              68              12
               544              69               4
               545              69               5
               546              69               8
               547              69               9
               548              69              10
               549              69              12
               550              70               1
               551              70               2
               552              70               3
               553              70               4
               554              70               5
               555              70               8
               556              70               9
               557              70              11
               558              71               4
               559              71               5
               560              71               8
               561              71              10
               562              71              12
               563              72               1
               564              72               4
               565              72               5
               566              72               8
               567              72               9
               568              72              10
               569              72              12
               570              73               4
               571              73               5
               572              73               8
               573              73               9
               574              73              12
               575              74               4
               576              74               5
               577              75               4
               578              75               5
               579              75               8
               580              75               9
               581              75              12
               582              76               1
               583              76               2
               584              76               3
               585              76               4
               586              76               5
               587              76               8
               588              77               1
               589              77               4
               590              77               5
               591              77               8
               592              77               9
               593              77              10
               594              77              11
               595              77              12
               596              78               4
               597              78               5
               598              78               8
               599              78              10
               600              78              12
               601              79               4
               602              79               5
               603              79               8
               604              79               9
               605              79              10
               606              79              11
               607              80               1
               608              80               2
               609              80               4
               610              80               5
               611              80               8
               612              80               9
               613              80              10
               614              80              11
               615              80              12
               616              81               1
               617              81               4
               618              81               5
               619              81               8
               620              81               9
               621              81              12
               622              82               1
               623              82               4
               624              82               5
               625              82               8
               626              82               9
               627              82              10
               628              82              11
               629              82              12
               630              83               4
               631              83               5
               632              83               8
               633              83              12
               634              84               1
               635              84               4
               636              84               5
               637              84               8
               638              84               9
               639              84              10
               640              84              12
               641              85               4
               642              85               5
               643              85               8
               644              85               9
               645              85              10
               646              85              11
               647              85              12
               648              86               1
               649              86               4
               650              86               5
               651              86               8
               652              86               9
               653              86              11
               654              86              12
               655              87               1
               656              87               2
               657              87               3
               658              87               4
               659              87               5
               660              87               8
               661              87               9
               662              87              11
               663              87              12
               664              88               1
               665              88               2
               666              88               4
               667              88               5
               668              88               8
               669              88               9
               670              88              10
               671              88              12
               672              89               1
               673              89               4
               674              89               5
               675              89               8
               676              89               9
               677              89              11
               678              89              12
               679              90               4
               680              90               5
               681              90               8
               682              90              12
               683              91               4
               684              91               5
               685              91               8
               686              91               9
               687              92               4
               688              92               5
               689              93               4
               690              93               5
               691              93               8
               692              93               9
               693              93              11
               694              93              12
               695              94               4
               696              94               5
               697              95               1
               698              95               2
               699              95               4
               700              95               5
               701              95               8
               702              95               9
               703              95              10
               704              95              11
               705              95              12
               706              96               1
               707              96               2
               708              96               4
               709              96               5
               710              96               8
               711              96               9
               712              96              10
               713              96              11
               714              96              12
               715              97               1
               716              97               4
               717              97               5
               718              97               8
               719              97               9
               720              97              12
               721              98               1
               722              98               4
               723              98               5
               724              98               8
               725              98               9
               726              98              10
               727              98              12
               728              99               1
               729              99               2
               730              99               3
               731              99               4
               732              99               5
               733              99               8
               734              99               9
               735              99              10
               736              99              11
               737              99              12
               738             100               4
               739             100               5
               740             100               8
               741             100              12
               742             101               4
               743             101               5
               744             101               8
               745             101               9
               746             101              11
               747             101              12
               748             102               4
               749             102               5
               750             102               8
               751             102               9
               752             102              12
               753             103               4
               754             103               5
               755             103              12
               756             104               4
               757             104               5
               758             104               8
               759             104               9
               760             104              12
               761             105               1
               762             105               4
               763             105               5
               764             105               9
               765             106               1
               766             106               2
               767             106               3
               768             106               4
               769             106               5
               770             106               8
               771             106               9
               772             106              10
               773             106              11
               774             106              12
               775             107               4
               776             107               5
               777             107               9
               778             108               1
               779             108               4
               780             108               5
               781             108               8
               782             108               9
               783             108              10
               784             108              11
               785             108              12
               786             109               1
               787             109               2
               788             109               3
               789             109               4
               790             109               5
               791             109               8
               792             109               9
               793             109              10
               794             109              11
               795             109              12
               796             110               4
               797             110               5
               798             110               8
               799             110               9
               800             110              12
               801             111               1
               802             111               3
               803             111               4
               804             111               5
               805             111               8
               806             111               9
               807             111              11
               808             111              12
               809             112               4
               810             112               5
               811             112              12
               812             113               1
               813             113               4
               814             113               5
               815             113               8
               816             113              12
               817             114               1
               818             114               4
               819             114               5
               820             114               8
               821             114               9
               822             114              10
               823             114              11
               824             114              12
               825             115               4
               826             115               5
               827             115               8
               828             115               9
               829             115              10
               830             115              11
               831             115              12
               832             116               1
               833             116               2
               834             116               4
               835             116               5
               836             116               8
               837             116               9
               838             116              10
               839             116              11
               840             116              12
               841             117               4
               842             117               5
               843             117               8
               844             117               9
               845             117              11
               846             117              12
               847             118               1
               848             118               2
               849             118               3
               850             118               4
               851             118               5
               852             118               8
               853             118               9
               854             118              11
               855             118              12
               856             119               4
               857             119               5
               858             119               8
               859             119               9
               860             119              12
               861             120               4
               862             120               5
               863             120               8
               864             120               9
               865             121               4
               866             121               5
               867             121               8
               868             121               9
               869             121              12
               870             122               4
               871             122               5
               872             122               8
               873             122               9
               874             122              11
               875             122              12
               876             123               1
               877             123               4
               878             123               5
               879             123               8
               880             123               9
               881             123              10
               882             123              11
